District,Year,Month,Value 
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2022,7,2
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2022,8,3
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2022,9,3
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2022,10,nan
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2022,11,nan
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2022,12,nan
EMPOWERMENT CONGRESS WEST AREA NDC,2022,1,20
EMPOWERMENT CONGRESS WEST AREA NDC,2022,2,25
EMPOWERMENT CONGRESS WEST AREA NDC,2022,3,29
EMPOWERMENT CONGRESS WEST AREA NDC,2022,4,26
EMPOWERMENT CONGRESS WEST AREA NDC,2022,5,36
EMPOWERMENT CONGRESS WEST AREA NDC,2022,6,39
EMPOWERMENT CONGRESS WEST AREA NDC,2022,7,29
EMPOWERMENT CONGRESS WEST AREA NDC,2022,8,48
EMPOWERMENT CONGRESS WEST AREA NDC,2022,9,42
EMPOWERMENT CONGRESS WEST AREA NDC,2022,10,nan
EMPOWERMENT CONGRESS WEST AREA NDC,2022,11,nan
EMPOWERMENT CONGRESS WEST AREA NDC,2022,12,nan
ENCINO NC,2022,1,19
ENCINO NC,2022,2,14
ENCINO NC,2022,3,26
ENCINO NC,2022,4,25
ENCINO NC,2022,5,18
ENCINO NC,2022,6,12
ENCINO NC,2022,7,15
ENCINO NC,2022,8,48
ENCINO NC,2022,9,45
ENCINO NC,2022,10,nan
ENCINO NC,2022,11,nan
ENCINO NC,2022,12,nan
FOOTHILL TRAILS DISTRICT NC,2022,1,0
FOOTHILL TRAILS DISTRICT NC,2022,2,0
FOOTHILL TRAILS DISTRICT NC,2022,3,0
FOOTHILL TRAILS DISTRICT NC,2022,4,0
FOOTHILL TRAILS DISTRICT NC,2022,5,0
FOOTHILL TRAILS DISTRICT NC,2022,6,0
FOOTHILL TRAILS DISTRICT NC,2022,7,0
FOOTHILL TRAILS DISTRICT NC,2022,8,1
FOOTHILL TRAILS DISTRICT NC,2022,9,0
FOOTHILL TRAILS DISTRICT NC,2022,10,nan
FOOTHILL TRAILS DISTRICT NC,2022,11,nan
FOOTHILL TRAILS DISTRICT NC,2022,12,nan
GLASSELL PARK NC,2022,1,6
GLASSELL PARK NC,2022,2,8
GLASSELL PARK NC,2022,3,11
GLASSELL PARK NC,2022,4,14
GLASSELL PARK NC,2022,5,12
GLASSELL PARK NC,2022,6,16
GLASSELL PARK NC,2022,7,5
GLASSELL PARK NC,2022,8,4
GLASSELL PARK NC,2022,9,6
GLASSELL PARK NC,2022,10,nan
GLASSELL PARK NC,2022,11,nan
GLASSELL PARK NC,2022,12,nan
GRANADA HILLS NORTH NC,2022,1,1
GRANADA HILLS NORTH NC,2022,2,1
GRANADA HILLS NORTH NC,2022,3,0
GRANADA HILLS NORTH NC,2022,4,1
GRANADA HILLS NORTH NC,2022,5,1
GRANADA HILLS NORTH NC,2022,6,0
GRANADA HILLS NORTH NC,2022,7,1
GRANADA HILLS NORTH NC,2022,8,0
GRANADA HILLS NORTH NC,2022,9,1
GRANADA HILLS NORTH NC,2022,10,nan
GRANADA HILLS NORTH NC,2022,11,nan
GRANADA HILLS NORTH NC,2022,12,nan
GRANADA HILLS SOUTH NC,2022,1,15
GRANADA HILLS SOUTH NC,2022,2,18
GRANADA HILLS SOUTH NC,2022,3,15
GRANADA HILLS SOUTH NC,2022,4,8
GRANADA HILLS SOUTH NC,2022,5,8
GRANADA HILLS SOUTH NC,2022,6,4
GRANADA HILLS SOUTH NC,2022,7,1
GRANADA HILLS SOUTH NC,2022,8,3
GRANADA HILLS SOUTH NC,2022,9,2
GRANADA HILLS SOUTH NC,2022,10,nan
GRANADA HILLS SOUTH NC,2022,11,nan
GRANADA HILLS SOUTH NC,2022,12,nan
GREATER CYPRESS PARK NC,2022,1,3
GREATER CYPRESS PARK NC,2022,2,7
GREATER CYPRESS PARK NC,2022,3,8
GREATER CYPRESS PARK NC,2022,4,8
GREATER CYPRESS PARK NC,2022,5,11
GREATER CYPRESS PARK NC,2022,6,7
GREATER CYPRESS PARK NC,2022,7,3
GREATER CYPRESS PARK NC,2022,8,3
GREATER CYPRESS PARK NC,2022,9,5
GREATER CYPRESS PARK NC,2022,10,nan
GREATER CYPRESS PARK NC,2022,11,nan
GREATER CYPRESS PARK NC,2022,12,nan
GREATER TOLUCA LAKE NC,2022,1,18
GREATER TOLUCA LAKE NC,2022,2,20
GREATER TOLUCA LAKE NC,2022,3,18
GREATER TOLUCA LAKE NC,2022,4,14
GREATER TOLUCA LAKE NC,2022,5,22
GREATER TOLUCA LAKE NC,2022,6,23
GREATER TOLUCA LAKE NC,2022,7,22
GREATER TOLUCA LAKE NC,2022,8,18
GREATER TOLUCA LAKE NC,2022,9,22
GREATER TOLUCA LAKE NC,2022,10,nan
GREATER TOLUCA LAKE NC,2022,11,nan
GREATER TOLUCA LAKE NC,2022,12,nan
GREATER VALLEY GLEN COUNCIL,2022,1,22
GREATER VALLEY GLEN COUNCIL,2022,2,25
GREATER VALLEY GLEN COUNCIL,2022,3,21
GREATER VALLEY GLEN COUNCIL,2022,4,20
GREATER VALLEY GLEN COUNCIL,2022,5,24
GREATER VALLEY GLEN COUNCIL,2022,6,31
GREATER VALLEY GLEN COUNCIL,2022,7,14
GREATER VALLEY GLEN COUNCIL,2022,8,37
GREATER VALLEY GLEN COUNCIL,2022,9,29
GREATER VALLEY GLEN COUNCIL,2022,10,nan
GREATER VALLEY GLEN COUNCIL,2022,11,nan
GREATER VALLEY GLEN COUNCIL,2022,12,nan
GREATER WILSHIRE NC,2022,1,187
GREATER WILSHIRE NC,2022,2,190
GREATER WILSHIRE NC,2022,3,175
GREATER WILSHIRE NC,2022,4,203
GREATER WILSHIRE NC,2022,5,259
GREATER WILSHIRE NC,2022,6,323
GREATER WILSHIRE NC,2022,7,300
GREATER WILSHIRE NC,2022,8,276
GREATER WILSHIRE NC,2022,9,299
GREATER WILSHIRE NC,2022,10,nan
GREATER WILSHIRE NC,2022,11,nan
GREATER WILSHIRE NC,2022,12,nan
HARBOR CITY NC,2022,1,1
HARBOR CITY NC,2022,2,1
HARBOR CITY NC,2022,3,2
HARBOR CITY NC,2022,4,4
HARBOR CITY NC,2022,5,2
HARBOR CITY NC,2022,6,3
HARBOR CITY NC,2022,7,2
HARBOR CITY NC,2022,8,1
HARBOR CITY NC,2022,9,1
HARBOR CITY NC,2022,10,nan
HARBOR CITY NC,2022,11,nan
HARBOR CITY NC,2022,12,nan
HARBOR GATEWAY NORTH NC,2022,1,2
HARBOR GATEWAY NORTH NC,2022,2,1
HARBOR GATEWAY NORTH NC,2022,3,1
HARBOR GATEWAY NORTH NC,2022,4,0
HARBOR GATEWAY NORTH NC,2022,5,1
HARBOR GATEWAY NORTH NC,2022,6,1
HARBOR GATEWAY NORTH NC,2022,7,0
HARBOR GATEWAY NORTH NC,2022,8,0
HARBOR GATEWAY NORTH NC,2022,9,1
HARBOR GATEWAY NORTH NC,2022,10,nan
HARBOR GATEWAY NORTH NC,2022,11,nan
HARBOR GATEWAY NORTH NC,2022,12,nan
HARBOR GATEWAY SOUTH NC,2022,1,0
HARBOR GATEWAY SOUTH NC,2022,2,0
HARBOR GATEWAY SOUTH NC,2022,3,0
HARBOR GATEWAY SOUTH NC,2022,4,0
HARBOR GATEWAY SOUTH NC,2022,5,0
HARBOR GATEWAY SOUTH NC,2022,6,1
HARBOR GATEWAY SOUTH NC,2022,7,0
HARBOR GATEWAY SOUTH NC,2022,8,0
HARBOR GATEWAY SOUTH NC,2022,9,0
HARBOR GATEWAY SOUTH NC,2022,10,nan
HARBOR GATEWAY SOUTH NC,2022,11,nan
HARBOR GATEWAY SOUTH NC,2022,12,nan
HERMON NC,2022,1,3
HERMON NC,2022,2,5
HERMON NC,2022,3,3
HERMON NC,2022,4,5
HERMON NC,2022,5,3
HERMON NC,2022,6,4
HERMON NC,2022,7,2
HERMON NC,2022,8,7
HERMON NC,2022,9,3
HERMON NC,2022,10,nan
HERMON NC,2022,11,nan
HERMON NC,2022,12,nan
HISTORIC CULTURAL NC,2022,1,400
HISTORIC CULTURAL NC,2022,2,468
HISTORIC CULTURAL NC,2022,3,565
HISTORIC CULTURAL NC,2022,4,523
HISTORIC CULTURAL NC,2022,5,602
HISTORIC CULTURAL NC,2022,6,347
HISTORIC CULTURAL NC,2022,7,362
HISTORIC CULTURAL NC,2022,8,378
HISTORIC CULTURAL NC,2022,9,380
HISTORIC CULTURAL NC,2022,10,nan
HISTORIC CULTURAL NC,2022,11,nan
HISTORIC CULTURAL NC,2022,12,nan
HISTORIC CULTURAL NORTH NC,2022,1,163
HISTORIC CULTURAL NORTH NC,2022,2,177
HISTORIC CULTURAL NORTH NC,2022,3,200
HISTORIC CULTURAL NORTH NC,2022,4,225
HISTORIC CULTURAL NORTH NC,2022,5,245
HISTORIC CULTURAL NORTH NC,2022,6,228
HISTORIC CULTURAL NORTH NC,2022,7,211
HISTORIC CULTURAL NORTH NC,2022,8,169
HISTORIC CULTURAL NORTH NC,2022,9,197
HISTORIC CULTURAL NORTH NC,2022,10,nan
HISTORIC CULTURAL NORTH NC,2022,11,nan
HISTORIC CULTURAL NORTH NC,2022,12,nan
HISTORIC HIGHLAND PARK NC,2022,1,40
HISTORIC HIGHLAND PARK NC,2022,2,52
HISTORIC HIGHLAND PARK NC,2022,3,55
HISTORIC HIGHLAND PARK NC,2022,4,65
HISTORIC HIGHLAND PARK NC,2022,5,38
HISTORIC HIGHLAND PARK NC,2022,6,79
HISTORIC HIGHLAND PARK NC,2022,7,41
HISTORIC HIGHLAND PARK NC,2022,8,41
HISTORIC HIGHLAND PARK NC,2022,9,54
HISTORIC HIGHLAND PARK NC,2022,10,nan
HISTORIC HIGHLAND PARK NC,2022,11,nan
HISTORIC HIGHLAND PARK NC,2022,12,nan
HOLLYWOOD HILLS WEST NC,2022,1,385
HOLLYWOOD HILLS WEST NC,2022,2,326
HOLLYWOOD HILLS WEST NC,2022,3,340
HOLLYWOOD HILLS WEST NC,2022,4,380
HOLLYWOOD HILLS WEST NC,2022,5,435
HOLLYWOOD HILLS WEST NC,2022,6,448
HOLLYWOOD HILLS WEST NC,2022,7,421
HOLLYWOOD HILLS WEST NC,2022,8,289
HOLLYWOOD HILLS WEST NC,2022,9,298
HOLLYWOOD HILLS WEST NC,2022,10,nan
HOLLYWOOD HILLS WEST NC,2022,11,nan
HOLLYWOOD HILLS WEST NC,2022,12,nan
HOLLYWOOD STUDIO DISTRICT NC,2022,1,262
HOLLYWOOD STUDIO DISTRICT NC,2022,2,203
HOLLYWOOD STUDIO DISTRICT NC,2022,3,249
HOLLYWOOD STUDIO DISTRICT NC,2022,4,276
HOLLYWOOD STUDIO DISTRICT NC,2022,5,310
HOLLYWOOD STUDIO DISTRICT NC,2022,6,349
HOLLYWOOD STUDIO DISTRICT NC,2022,7,290
HOLLYWOOD STUDIO DISTRICT NC,2022,8,204
HOLLYWOOD STUDIO DISTRICT NC,2022,9,279
HOLLYWOOD STUDIO DISTRICT NC,2022,10,nan
HOLLYWOOD STUDIO DISTRICT NC,2022,11,nan
HOLLYWOOD STUDIO DISTRICT NC,2022,12,nan
HOLLYWOOD UNITED NC,2022,1,139
HOLLYWOOD UNITED NC,2022,2,136
HOLLYWOOD UNITED NC,2022,3,146
HOLLYWOOD UNITED NC,2022,4,150
HOLLYWOOD UNITED NC,2022,5,189
HOLLYWOOD UNITED NC,2022,6,189
HOLLYWOOD UNITED NC,2022,7,172
HOLLYWOOD UNITED NC,2022,8,107
HOLLYWOOD UNITED NC,2022,9,132
HOLLYWOOD UNITED NC,2022,10,nan
HOLLYWOOD UNITED NC,2022,11,nan
HOLLYWOOD UNITED NC,2022,12,nan
LA-32 NC,2022,1,3
LA-32 NC,2022,2,5
LA-32 NC,2022,3,8
LA-32 NC,2022,4,8
LA-32 NC,2022,5,9
LA-32 NC,2022,6,10
LA-32 NC,2022,7,6
LA-32 NC,2022,8,5
LA-32 NC,2022,9,11
LA-32 NC,2022,10,nan
LA-32 NC,2022,11,nan
LA-32 NC,2022,12,nan
LAKE BALBOA NC,2022,1,10
LAKE BALBOA NC,2022,2,5
LAKE BALBOA NC,2022,3,6
LAKE BALBOA NC,2022,4,6
LAKE BALBOA NC,2022,5,6
LAKE BALBOA NC,2022,6,7
LAKE BALBOA NC,2022,7,4
LAKE BALBOA NC,2022,8,14
LAKE BALBOA NC,2022,9,11
LAKE BALBOA NC,2022,10,nan
LAKE BALBOA NC,2022,11,nan
LAKE BALBOA NC,2022,12,nan
LINCOLN HEIGHTS NC,2022,1,28
LINCOLN HEIGHTS NC,2022,2,28
LINCOLN HEIGHTS NC,2022,3,27
LINCOLN HEIGHTS NC,2022,4,34
LINCOLN HEIGHTS NC,2022,5,37
LINCOLN HEIGHTS NC,2022,6,38
LINCOLN HEIGHTS NC,2022,7,21
LINCOLN HEIGHTS NC,2022,8,17
LINCOLN HEIGHTS NC,2022,9,21
LINCOLN HEIGHTS NC,2022,10,nan
LINCOLN HEIGHTS NC,2022,11,nan
LINCOLN HEIGHTS NC,2022,12,nan
LOS FELIZ NC,2022,1,82
LOS FELIZ NC,2022,2,82
LOS FELIZ NC,2022,3,94
LOS FELIZ NC,2022,4,111
LOS FELIZ NC,2022,5,150
LOS FELIZ NC,2022,6,236
LOS FELIZ NC,2022,7,219
LOS FELIZ NC,2022,8,193
LOS FELIZ NC,2022,9,175
LOS FELIZ NC,2022,10,nan
LOS FELIZ NC,2022,11,nan
LOS FELIZ NC,2022,12,nan
MACARTHUR PARK NC,2022,1,156
MACARTHUR PARK NC,2022,2,181
MACARTHUR PARK NC,2022,3,187
MACARTHUR PARK NC,2022,4,174
MACARTHUR PARK NC,2022,5,159
MACARTHUR PARK NC,2022,6,191
MACARTHUR PARK NC,2022,7,159
MACARTHUR PARK NC,2022,8,161
MACARTHUR PARK NC,2022,9,169
MACARTHUR PARK NC,2022,10,nan
MACARTHUR PARK NC,2022,11,nan
MACARTHUR PARK NC,2022,12,nan
MAR VISTA CC,2022,1,122
MAR VISTA CC,2022,2,173
MAR VISTA CC,2022,3,155
MAR VISTA CC,2022,4,162
MAR VISTA CC,2022,5,178
MAR VISTA CC,2022,6,206
MAR VISTA CC,2022,7,182
MAR VISTA CC,2022,8,159
MAR VISTA CC,2022,9,167
MAR VISTA CC,2022,10,nan
MAR VISTA CC,2022,11,nan
MAR VISTA CC,2022,12,nan
MID CITY NC,2022,1,33
MID CITY NC,2022,2,42
MID CITY NC,2022,3,38
MID CITY NC,2022,4,42
MID CITY NC,2022,5,56
MID CITY NC,2022,6,63
MID CITY NC,2022,7,49
MID CITY NC,2022,8,51
MID CITY NC,2022,9,56
MID CITY NC,2022,10,nan
MID CITY NC,2022,11,nan
MID CITY NC,2022,12,nan
MID CITY WEST CC,2022,1,663
MID CITY WEST CC,2022,2,600
MID CITY WEST CC,2022,3,612
MID CITY WEST CC,2022,4,759
MID CITY WEST CC,2022,5,913
MID CITY WEST CC,2022,6,1083
MID CITY WEST CC,2022,7,960
MID CITY WEST CC,2022,8,572
MID CITY WEST CC,2022,9,699
MID CITY WEST CC,2022,10,nan
MID CITY WEST CC,2022,11,nan
MID CITY WEST CC,2022,12,nan
MISSION HILLS NC,2022,1,1
MISSION HILLS NC,2022,2,1
MISSION HILLS NC,2022,3,1
MISSION HILLS NC,2022,4,0
MISSION HILLS NC,2022,5,2
MISSION HILLS NC,2022,6,3
MISSION HILLS NC,2022,7,1
MISSION HILLS NC,2022,8,1
MISSION HILLS NC,2022,9,3
MISSION HILLS NC,2022,10,nan
MISSION HILLS NC,2022,11,nan
MISSION HILLS NC,2022,12,nan
NC VALLEY VILLAGE,2022,1,25
NC VALLEY VILLAGE,2022,2,23
NC VALLEY VILLAGE,2022,3,27
NC VALLEY VILLAGE,2022,4,20
NC VALLEY VILLAGE,2022,5,23
NC VALLEY VILLAGE,2022,6,22
NC VALLEY VILLAGE,2022,7,13
NC VALLEY VILLAGE,2022,8,32
NC VALLEY VILLAGE,2022,9,29
NC VALLEY VILLAGE,2022,10,nan
NC VALLEY VILLAGE,2022,11,nan
NC VALLEY VILLAGE,2022,12,nan
NC WESTCHESTER/PLAYA,2022,1,202
NC WESTCHESTER/PLAYA,2022,2,228
NC WESTCHESTER/PLAYA,2022,3,210
NC WESTCHESTER/PLAYA,2022,4,260
NC WESTCHESTER/PLAYA,2022,5,262
NC WESTCHESTER/PLAYA,2022,6,254
NC WESTCHESTER/PLAYA,2022,7,237
NC WESTCHESTER/PLAYA,2022,8,307
NC WESTCHESTER/PLAYA,2022,9,303
NC WESTCHESTER/PLAYA,2022,10,nan
NC WESTCHESTER/PLAYA,2022,11,nan
NC WESTCHESTER/PLAYA,2022,12,nan
NOHO NC,2022,1,280
NOHO NC,2022,2,263
NOHO NC,2022,3,218
NOHO NC,2022,4,183
NOHO NC,2022,5,245
NOHO NC,2022,6,221
NOHO NC,2022,7,182
NOHO NC,2022,8,336
NOHO NC,2022,9,307
NOHO NC,2022,10,nan
NOHO NC,2022,11,nan
NOHO NC,2022,12,nan
NOHO WEST NC,2022,1,3
NOHO WEST NC,2022,2,3
NOHO WEST NC,2022,3,4
NOHO WEST NC,2022,4,3
NOHO WEST NC,2022,5,4
NOHO WEST NC,2022,6,7
NOHO WEST NC,2022,7,2
NOHO WEST NC,2022,8,8
NOHO WEST NC,2022,9,7
NOHO WEST NC,2022,10,nan
NOHO WEST NC,2022,11,nan
NOHO WEST NC,2022,12,nan
NORTH HILLS EAST,2022,1,2
NORTH HILLS EAST,2022,2,1
NORTH HILLS EAST,2022,3,2
NORTH HILLS EAST,2022,4,1
NORTH HILLS EAST,2022,5,2
NORTH HILLS EAST,2022,6,4
NORTH HILLS EAST,2022,7,1
NORTH HILLS EAST,2022,8,4
NORTH HILLS EAST,2022,9,3
NORTH HILLS EAST,2022,10,nan
NORTH HILLS EAST,2022,11,nan
NORTH HILLS EAST,2022,12,nan
NORTH HILLS WEST NC,2022,1,1
NORTH HILLS WEST NC,2022,2,1
NORTH HILLS WEST NC,2022,3,2
NORTH HILLS WEST NC,2022,4,1
NORTH HILLS WEST NC,2022,5,2
NORTH HILLS WEST NC,2022,6,1
NORTH HILLS WEST NC,2022,7,0
NORTH HILLS WEST NC,2022,8,0
NORTH HILLS WEST NC,2022,9,0
NORTH HILLS WEST NC,2022,10,nan
NORTH HILLS WEST NC,2022,11,nan
NORTH HILLS WEST NC,2022,12,nan
NORTH HOLLYWOOD NORTHEAST NC,2022,1,9
NORTH HOLLYWOOD NORTHEAST NC,2022,2,9
NORTH HOLLYWOOD NORTHEAST NC,2022,3,11
NORTH HOLLYWOOD NORTHEAST NC,2022,4,10
NORTH HOLLYWOOD NORTHEAST NC,2022,5,14
NORTH HOLLYWOOD NORTHEAST NC,2022,6,20
NORTH HOLLYWOOD NORTHEAST NC,2022,7,13
NORTH HOLLYWOOD NORTHEAST NC,2022,8,24
NORTH HOLLYWOOD NORTHEAST NC,2022,9,24
NORTH HOLLYWOOD NORTHEAST NC,2022,10,nan
NORTH HOLLYWOOD NORTHEAST NC,2022,11,nan
NORTH HOLLYWOOD NORTHEAST NC,2022,12,nan
NORTH WESTWOOD NC,2022,1,609
NORTH WESTWOOD NC,2022,2,671
NORTH WESTWOOD NC,2022,3,628
NORTH WESTWOOD NC,2022,4,647
NORTH WESTWOOD NC,2022,5,679
NORTH WESTWOOD NC,2022,6,664
NORTH WESTWOOD NC,2022,7,555
NORTH WESTWOOD NC,2022,8,635
NORTH WESTWOOD NC,2022,9,649
NORTH WESTWOOD NC,2022,10,nan
NORTH WESTWOOD NC,2022,11,nan
NORTH WESTWOOD NC,2022,12,nan
NORTHRIDGE EAST,2022,1,38
NORTHRIDGE EAST,2022,2,36
NORTHRIDGE EAST,2022,3,36
NORTHRIDGE EAST,2022,4,56
NORTHRIDGE EAST,2022,5,50
NORTHRIDGE EAST,2022,6,25
NORTHRIDGE EAST,2022,7,12
NORTHRIDGE EAST,2022,8,21
NORTHRIDGE EAST,2022,9,20
NORTHRIDGE EAST,2022,10,nan
NORTHRIDGE EAST,2022,11,nan
NORTHRIDGE EAST,2022,12,nan
NORTHRIDGE SOUTH NC,2022,1,9
NORTHRIDGE SOUTH NC,2022,2,16
NORTHRIDGE SOUTH NC,2022,3,15
NORTHRIDGE SOUTH NC,2022,4,16
NORTHRIDGE SOUTH NC,2022,5,16
NORTHRIDGE SOUTH NC,2022,6,8
NORTHRIDGE SOUTH NC,2022,7,2
NORTHRIDGE SOUTH NC,2022,8,3
NORTHRIDGE SOUTH NC,2022,9,6
NORTHRIDGE SOUTH NC,2022,10,nan
NORTHRIDGE SOUTH NC,2022,11,nan
NORTHRIDGE SOUTH NC,2022,12,nan
NORTHRIDGE WEST,2022,1,18
NORTHRIDGE WEST,2022,2,16
NORTHRIDGE WEST,2022,3,19
NORTHRIDGE WEST,2022,4,22
NORTHRIDGE WEST,2022,5,22
NORTHRIDGE WEST,2022,6,10
NORTHRIDGE WEST,2022,7,1
NORTHRIDGE WEST,2022,8,5
NORTHRIDGE WEST,2022,9,4
NORTHRIDGE WEST,2022,10,nan
NORTHRIDGE WEST,2022,11,nan
NORTHRIDGE WEST,2022,12,nan
NORTHWEST SAN PEDRO NC,2022,1,4
NORTHWEST SAN PEDRO NC,2022,2,7
NORTHWEST SAN PEDRO NC,2022,3,6
NORTHWEST SAN PEDRO NC,2022,4,10
NORTHWEST SAN PEDRO NC,2022,5,11
NORTHWEST SAN PEDRO NC,2022,6,7
NORTHWEST SAN PEDRO NC,2022,7,17
NORTHWEST SAN PEDRO NC,2022,8,21
NORTHWEST SAN PEDRO NC,2022,9,18
NORTHWEST SAN PEDRO NC,2022,10,nan
NORTHWEST SAN PEDRO NC,2022,11,nan
NORTHWEST SAN PEDRO NC,2022,12,nan
OLYMPIC PARK NC,2022,1,44
OLYMPIC PARK NC,2022,2,47
OLYMPIC PARK NC,2022,3,41
OLYMPIC PARK NC,2022,4,53
OLYMPIC PARK NC,2022,5,63
OLYMPIC PARK NC,2022,6,67
OLYMPIC PARK NC,2022,7,50
OLYMPIC PARK NC,2022,8,55
OLYMPIC PARK NC,2022,9,61
OLYMPIC PARK NC,2022,10,nan
OLYMPIC PARK NC,2022,11,nan
OLYMPIC PARK NC,2022,12,nan
P.I.C.O. NC,2022,1,28
P.I.C.O. NC,2022,2,27
P.I.C.O. NC,2022,3,27
P.I.C.O. NC,2022,4,33
P.I.C.O. NC,2022,5,47
P.I.C.O. NC,2022,6,51
P.I.C.O. NC,2022,7,46
P.I.C.O. NC,2022,8,60
P.I.C.O. NC,2022,9,61
P.I.C.O. NC,2022,10,nan
P.I.C.O. NC,2022,11,nan
P.I.C.O. NC,2022,12,nan
PACOIMA NC,2022,1,3
PACOIMA NC,2022,2,9
PACOIMA NC,2022,3,9
PACOIMA NC,2022,4,6
PACOIMA NC,2022,5,7
PACOIMA NC,2022,6,4
PACOIMA NC,2022,7,3
PACOIMA NC,2022,8,4
PACOIMA NC,2022,9,2
PACOIMA NC,2022,10,nan
PACOIMA NC,2022,11,nan
PACOIMA NC,2022,12,nan
PALMS NC,2022,1,122
PALMS NC,2022,2,122
PALMS NC,2022,3,123
PALMS NC,2022,4,131
PALMS NC,2022,5,127
PALMS NC,2022,6,127
PALMS NC,2022,7,126
PALMS NC,2022,8,112
PALMS NC,2022,9,124
PALMS NC,2022,10,nan
PALMS NC,2022,11,nan
PALMS NC,2022,12,nan
PANORAMA CITY NC,2022,1,3
PANORAMA CITY NC,2022,2,3
PANORAMA CITY NC,2022,3,3
PANORAMA CITY NC,2022,4,3
PANORAMA CITY NC,2022,5,4
PANORAMA CITY NC,2022,6,6
PANORAMA CITY NC,2022,7,3
PANORAMA CITY NC,2022,8,9
PANORAMA CITY NC,2022,9,7
PANORAMA CITY NC,2022,10,nan
PANORAMA CITY NC,2022,11,nan
PANORAMA CITY NC,2022,12,nan
PARK MESA HEIGHTS CC,2022,1,6
PARK MESA HEIGHTS CC,2022,2,10
PARK MESA HEIGHTS CC,2022,3,9
PARK MESA HEIGHTS CC,2022,4,9
PARK MESA HEIGHTS CC,2022,5,14
PARK MESA HEIGHTS CC,2022,6,12
PARK MESA HEIGHTS CC,2022,7,10
PARK MESA HEIGHTS CC,2022,8,16
PARK MESA HEIGHTS CC,2022,9,18
PARK MESA HEIGHTS CC,2022,10,nan
PARK MESA HEIGHTS CC,2022,11,nan
PARK MESA HEIGHTS CC,2022,12,nan
PICO UNION NC,2022,1,175
PICO UNION NC,2022,2,186
PICO UNION NC,2022,3,188
PICO UNION NC,2022,4,149
PICO UNION NC,2022,5,164
PICO UNION NC,2022,6,179
PICO UNION NC,2022,7,184
PICO UNION NC,2022,8,237
PICO UNION NC,2022,9,211
PICO UNION NC,2022,10,nan
PICO UNION NC,2022,11,nan
PICO UNION NC,2022,12,nan
PORTER RANCH NC,2022,1,0
PORTER RANCH NC,2022,2,0
PORTER RANCH NC,2022,3,2
PORTER RANCH NC,2022,4,1
PORTER RANCH NC,2022,5,3
PORTER RANCH NC,2022,6,2
PORTER RANCH NC,2022,7,0
PORTER RANCH NC,2022,8,0
PORTER RANCH NC,2022,9,1
PORTER RANCH NC,2022,10,nan
PORTER RANCH NC,2022,11,nan
PORTER RANCH NC,2022,12,nan
RAMPART VILLAGE NC,2022,1,144
RAMPART VILLAGE NC,2022,2,147
RAMPART VILLAGE NC,2022,3,137
RAMPART VILLAGE NC,2022,4,149
RAMPART VILLAGE NC,2022,5,184
RAMPART VILLAGE NC,2022,6,209
RAMPART VILLAGE NC,2022,7,138
RAMPART VILLAGE NC,2022,8,156
RAMPART VILLAGE NC,2022,9,158
RAMPART VILLAGE NC,2022,10,nan
RAMPART VILLAGE NC,2022,11,nan
RAMPART VILLAGE NC,2022,12,nan
RESEDA NC,2022,1,5
RESEDA NC,2022,2,4
RESEDA NC,2022,3,8
RESEDA NC,2022,4,8
RESEDA NC,2022,5,6
RESEDA NC,2022,6,2
RESEDA NC,2022,7,1
RESEDA NC,2022,8,7
RESEDA NC,2022,9,9
RESEDA NC,2022,10,nan
RESEDA NC,2022,11,nan
RESEDA NC,2022,12,nan
SHERMAN OAKS NC,2022,1,92
SHERMAN OAKS NC,2022,2,98
SHERMAN OAKS NC,2022,3,113
SHERMAN OAKS NC,2022,4,95
SHERMAN OAKS NC,2022,5,110
SHERMAN OAKS NC,2022,6,112
SHERMAN OAKS NC,2022,7,116
SHERMAN OAKS NC,2022,8,113
SHERMAN OAKS NC,2022,9,121
SHERMAN OAKS NC,2022,10,nan
SHERMAN OAKS NC,2022,11,nan
SHERMAN OAKS NC,2022,12,nan
SILVER LAKE NC,2022,1,104
SILVER LAKE NC,2022,2,83
SILVER LAKE NC,2022,3,120
SILVER LAKE NC,2022,4,145
SILVER LAKE NC,2022,5,177
SILVER LAKE NC,2022,6,219
SILVER LAKE NC,2022,7,175
SILVER LAKE NC,2022,8,133
SILVER LAKE NC,2022,9,161
SILVER LAKE NC,2022,10,nan
SILVER LAKE NC,2022,11,nan
SILVER LAKE NC,2022,12,nan
SOUTH CENTRAL NC,2022,1,135
SOUTH CENTRAL NC,2022,2,166
SOUTH CENTRAL NC,2022,3,157
SOUTH CENTRAL NC,2022,4,145
SOUTH CENTRAL NC,2022,5,150
SOUTH CENTRAL NC,2022,6,123
SOUTH CENTRAL NC,2022,7,126
SOUTH CENTRAL NC,2022,8,90
SOUTH CENTRAL NC,2022,9,97
SOUTH CENTRAL NC,2022,10,nan
SOUTH CENTRAL NC,2022,11,nan
SOUTH CENTRAL NC,2022,12,nan
SOUTH ROBERTSON NC,2022,1,51
